   1              	 .cpu cortex-m0
1078:../Dave/Generated/FREERTOS/tasks.c ****             /* There are no other tasks, or all the other tasks are in
1079:../Dave/Generated/FREERTOS/tasks.c ****              * the suspended state - make this the current task. */
1080:../Dave/Generated/FREERTOS/tasks.c ****             pxCurrentTCB = pxNewTCB;
 514              	 .loc 1 1080 0
 515 001e 264B     	 ldr r3,.L27+4
 516 0020 7A68     	 ldr r2,[r7,#4]
 517 0022 1A60     	 str r2,[r3]
1081:../Dave/Generated/FREERTOS/tasks.c **** 
1082:../Dave/Generated/FREERTOS/tasks.c ****             if( uxCurrentNumberOfTasks == ( UBaseType_t ) 1 )
 518              	 .loc 1 1082 0
 519 0024 234B     	 ldr r3,.L27
 520 0026 1B68     	 ldr r3,[r3]
 521 0028 012B     	 cmp r3,#1
 522 002a 10D1     	 bne .L24
1083:../Dave/Generated/FREERTOS/tasks.c ****             {
1084:../Dave/Generated/FREERTOS/tasks.c ****                 /* This is the first task to be created so do the preliminary
1085:../Dave/Generated/FREERTOS/tasks.c ****                  * initialisation required.  We will not recover if this call
1086:../Dave/Generated/FREERTOS/tasks.c ****                  * fails, but we will report the failure. */
1087:../Dave/Generated/FREERTOS/tasks.c ****                 prvInitialiseTaskLists();
 523              	 .loc 1 1087 0
 524 002c FFF7FEFF 	 bl prvInitialiseTaskLists
 525 0030 0DE0     	 b .L24
 526              	.L23:
1088:../Dave/Generated/FREERTOS/tasks.c ****             }
1089:../Dave/Generated/FREERTOS/tasks.c ****             else
1090:../Dave/Generated/FREERTOS/tasks.c ****             {
1091:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1092:../Dave/Generated/FREERTOS/tasks.c ****             }
1093:../Dave/Generated/FREERTOS/tasks.c ****         }
1094:../Dave/Generated/FREERTOS/tasks.c ****         else
1095:../Dave/Generated/FREERTOS/tasks.c ****         {
1096:../Dave/Generated/FREERTOS/tasks.c ****             /* If the scheduler is not already running, make this task the
1097:../Dave/Generated/FREERTOS/tasks.c ****              * current task if it is the highest priority task to be created
1098:../Dave/Generated/FREERTOS/tasks.c ****              * so far. */
1099:../Dave/Generated/FREERTOS/tasks.c ****             if( xSchedulerRunning == pdFALSE )
 527              	 .loc 1 1099 0
 528 0032 224B     	 ldr r3,.L27+8
 529 0034 1B68     	 ldr r3,[r3]
 530 0036 002B     	 cmp r3,#0
 531 0038 09D1     	 bne .L24
1100:../Dave/Generated/FREERTOS/tasks.c ****             {
1101:../Dave/Generated/FREERTOS/tasks.c ****                 if( pxCurrentTCB->uxPriority <= pxNewTCB->uxPriority )
 532              	 .loc 1 1101 0
 533 003a 1F4B     	 ldr r3,.L27+4
 534 003c 1B68     	 ldr r3,[r3]
 535 003e DA6A     	 ldr r2,[r3,#44]
 536 0040 7B68     	 ldr r3,[r7,#4]
 537 0042 DB6A     	 ldr r3,[r3,#44]
 538 0044 9A42     	 cmp r2,r3
 539 0046 02D8     	 bhi .L24
1102:../Dave/Generated/FREERTOS/tasks.c ****                 {
1103:../Dave/Generated/FREERTOS/tasks.c ****                     pxCurrentTCB = pxNewTCB;
 540              	 .loc 1 1103 0
 541 0048 1B4B     	 ldr r3,.L27+4
 542 004a 7A68     	 ldr r2,[r7,#4]
 543 004c 1A60     	 str r2,[r3]
 544              	.L24:
1104:../Dave/Generated/FREERTOS/tasks.c ****                 }
1105:../Dave/Generated/FREERTOS/tasks.c ****                 else
1106:../Dave/Generated/FREERTOS/tasks.c ****                 {
1107:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
1108:../Dave/Generated/FREERTOS/tasks.c ****                 }
1109:../Dave/Generated/FREERTOS/tasks.c ****             }
1110:../Dave/Generated/FREERTOS/tasks.c ****             else
1111:../Dave/Generated/FREERTOS/tasks.c ****             {
1112:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1113:../Dave/Generated/FREERTOS/tasks.c ****             }
1114:../Dave/Generated/FREERTOS/tasks.c ****         }
1115:../Dave/Generated/FREERTOS/tasks.c **** 
1116:../Dave/Generated/FREERTOS/tasks.c ****         uxTaskNumber++;
 545              	 .loc 1 1116 0
 546 004e 1C4B     	 ldr r3,.L27+12
 547 0050 1B68     	 ldr r3,[r3]
 548 0052 5A1C     	 add r2,r3,#1
 549 0054 1A4B     	 ldr r3,.L27+12
 550 0056 1A60     	 str r2,[r3]
1117:../Dave/Generated/FREERTOS/tasks.c **** 
1118:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_TRACE_FACILITY == 1 )
1119:../Dave/Generated/FREERTOS/tasks.c ****             {
1120:../Dave/Generated/FREERTOS/tasks.c ****                 /* Add a counter into the TCB for tracing only. */
1121:../Dave/Generated/FREERTOS/tasks.c ****                 pxNewTCB->uxTCBNumber = uxTaskNumber;
 551              	 .loc 1 1121 0
 552 0058 194B     	 ldr r3,.L27+12
 553 005a 1A68     	 ldr r2,[r3]
 554 005c 7B68     	 ldr r3,[r7,#4]
 555 005e 5A64     	 str r2,[r3,#68]
1122:../Dave/Generated/FREERTOS/tasks.c ****             }
1123:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_TRACE_FACILITY */
1124:../Dave/Generated/FREERTOS/tasks.c ****         traceTASK_CREATE( pxNewTCB );
1125:../Dave/Generated/FREERTOS/tasks.c **** 
1126:../Dave/Generated/FREERTOS/tasks.c ****         prvAddTaskToReadyList( pxNewTCB );
 556              	 .loc 1 1126 0
 557 0060 7B68     	 ldr r3,[r7,#4]
 558 0062 DA6A     	 ldr r2,[r3,#44]
 559 0064 174B     	 ldr r3,.L27+16
 560 0066 1B68     	 ldr r3,[r3]
 561 0068 9A42     	 cmp r2,r3
 562 006a 03D9     	 bls .L25
 563              	 .loc 1 1126 0 is_stmt 0 discriminator 1
 564 006c 7B68     	 ldr r3,[r7,#4]
 565 006e DA6A     	 ldr r2,[r3,#44]
 566 0070 144B     	 ldr r3,.L27+16
 567 0072 1A60     	 str r2,[r3]
 568              	.L25:
 569              	 .loc 1 1126 0 discriminator 3
 570 0074 7B68     	 ldr r3,[r7,#4]
 571 0076 DA6A     	 ldr r2,[r3,#44]
 572 0078 131C     	 mov r3,r2
 573 007a 9B00     	 lsl r3,r3,#2
 574 007c 9B18     	 add r3,r3,r2
 575 007e 9B00     	 lsl r3,r3,#2
 576 0080 114A     	 ldr r2,.L27+20
 577 0082 9A18     	 add r2,r3,r2
 578 0084 7B68     	 ldr r3,[r7,#4]
 579 0086 0433     	 add r3,r3,#4
 580 0088 101C     	 mov r0,r2
 581 008a 191C     	 mov r1,r3
 582 008c FFF7FEFF 	 bl vListInsertEnd
1127:../Dave/Generated/FREERTOS/tasks.c **** 
1128:../Dave/Generated/FREERTOS/tasks.c ****         portSETUP_TCB( pxNewTCB );
1129:../Dave/Generated/FREERTOS/tasks.c ****     }
1130:../Dave/Generated/FREERTOS/tasks.c ****     taskEXIT_CRITICAL();
 583              	 .loc 1 1130 0 is_stmt 1 discriminator 3
 584 0090 FFF7FEFF 	 bl vPortExitCritical
1131:../Dave/Generated/FREERTOS/tasks.c **** 
1132:../Dave/Generated/FREERTOS/tasks.c ****     if( xSchedulerRunning != pdFALSE )
 585              	 .loc 1 1132 0 discriminator 3
 586 0094 094B     	 ldr r3,.L27+8
 587 0096 1B68     	 ldr r3,[r3]
 588 0098 002B     	 cmp r3,#0
 589 009a 08D0     	 beq .L22
1133:../Dave/Generated/FREERTOS/tasks.c ****     {
1134:../Dave/Generated/FREERTOS/tasks.c ****         /* If the created task is of a higher priority than the current task
1135:../Dave/Generated/FREERTOS/tasks.c ****          * then it should run now. */
1136:../Dave/Generated/FREERTOS/tasks.c ****         if( pxCurrentTCB->uxPriority < pxNewTCB->uxPriority )
 590              	 .loc 1 1136 0
 591 009c 064B     	 ldr r3,.L27+4
 592 009e 1B68     	 ldr r3,[r3]
 593 00a0 DA6A     	 ldr r2,[r3,#44]
 594 00a2 7B68     	 ldr r3,[r7,#4]
 595 00a4 DB6A     	 ldr r3,[r3,#44]
 596 00a6 9A42     	 cmp r2,r3
 597 00a8 01D2     	 bcs .L22
1137:../Dave/Generated/FREERTOS/tasks.c ****         {
1138:../Dave/Generated/FREERTOS/tasks.c ****             taskYIELD_IF_USING_PREEMPTION();
 598              	 .loc 1 1138 0
 599 00aa FFF7FEFF 	 bl vPortYield
 600              	.L22:
1139:../Dave/Generated/FREERTOS/tasks.c ****         }
1140:../Dave/Generated/FREERTOS/tasks.c ****         else
1141:../Dave/Generated/FREERTOS/tasks.c ****         {
1142:../Dave/Generated/FREERTOS/tasks.c ****             mtCOVERAGE_TEST_MARKER();
1143:../Dave/Generated/FREERTOS/tasks.c ****         }
1144:../Dave/Generated/FREERTOS/tasks.c ****     }
1145:../Dave/Generated/FREERTOS/tasks.c ****     else
1146:../Dave/Generated/FREERTOS/tasks.c ****     {
1147:../Dave/Generated/FREERTOS/tasks.c ****         mtCOVERAGE_TEST_MARKER();
1148:../Dave/Generated/FREERTOS/tasks.c ****     }
1149:../Dave/Generated/FREERTOS/tasks.c **** }
 601              	 .loc 1 1149 0
 602 00ae BD46     	 mov sp,r7
 603 00b0 02B0     	 add sp,sp,#8
 604              	 
 605 00b2 80BD     	 pop {r7,pc}
 606              	.L28:
 607              	 .align 2
 608              	.L27:
 609 00b4 00000000 	 .word uxCurrentNumberOfTasks
 610 00b8 00000000 	 .word pxCurrentTCB
 611 00bc 00000000 	 .word xSchedulerRunning
 612 00c0 00000000 	 .word uxTaskNumber
 613 00c4 00000000 	 .word uxTopReadyPriority
 614 00c8 00000000 	 .word pxReadyTasksLists
 615              	 .cfi_endproc
 616              	.LFE44:
 618              	 .section .text.vTaskDelete,"ax",%progbits
 619              	 .align 2
 620              	 .global vTaskDelete
 621              	 .code 16
 622              	 .thumb_func
 624              	vTaskDelete:
 625              	.LFB45:
1150:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1151:../Dave/Generated/FREERTOS/tasks.c **** 
1152:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_vTaskDelete == 1 )
1153:../Dave/Generated/FREERTOS/tasks.c **** 
1154:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskDelete( TaskHandle_t xTaskToDelete )
1155:../Dave/Generated/FREERTOS/tasks.c ****     {
 626              	 .loc 1 1155 0
 627              	 .cfi_startproc
 628 0000 80B5     	 push {r7,lr}
 629              	.LCFI9:
 630              	 .cfi_def_cfa_offset 8
 631              	 .cfi_offset 7,-8
 632              	 .cfi_offset 14,-4
 633 0002 84B0     	 sub sp,sp,#16
 634              	.LCFI10:
 635              	 .cfi_def_cfa_offset 24
 636 0004 00AF     	 add r7,sp,#0
 637              	.LCFI11:
 638              	 .cfi_def_cfa_register 7
 639 0006 7860     	 str r0,[r7,#4]
1156:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
1157:../Dave/Generated/FREERTOS/tasks.c **** 
1158:../Dave/Generated/FREERTOS/tasks.c ****         taskENTER_CRITICAL();
 640              	 .loc 1 1158 0
 641 0008 FFF7FEFF 	 bl vPortEnterCritical
1159:../Dave/Generated/FREERTOS/tasks.c ****         {
1160:../Dave/Generated/FREERTOS/tasks.c ****             /* If null is passed in here then it is the calling task that is
1161:../Dave/Generated/FREERTOS/tasks.c ****              * being deleted. */
1162:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = prvGetTCBFromHandle( xTaskToDelete );
 642              	 .loc 1 1162 0
 643 000c 7B68     	 ldr r3,[r7,#4]
 644 000e 002B     	 cmp r3,#0
 645 0010 02D1     	 bne .L30
 646              	 .loc 1 1162 0 is_stmt 0 discriminator 1
 647 0012 254B     	 ldr r3,.L38
 648 0014 1B68     	 ldr r3,[r3]
 649 0016 00E0     	 b .L31
 650              	.L30:
 651              	 .loc 1 1162 0 discriminator 2
 652 0018 7B68     	 ldr r3,[r7,#4]
 653              	.L31:
 654              	 .loc 1 1162 0 discriminator 4
 655 001a FB60     	 str r3,[r7,#12]
1163:../Dave/Generated/FREERTOS/tasks.c **** 
1164:../Dave/Generated/FREERTOS/tasks.c ****             /* Remove task from the ready/delayed list. */
1165:../Dave/Generated/FREERTOS/tasks.c ****             if( uxListRemove( &( pxTCB->xStateListItem ) ) == ( UBaseType_t ) 0 )
 656              	 .loc 1 1165 0 is_stmt 1 discriminator 4
 657 001c FB68     	 ldr r3,[r7,#12]
 658 001e 0433     	 add r3,r3,#4
 659 0020 181C     	 mov r0,r3
 660 0022 FFF7FEFF 	 bl uxListRemove
1166:../Dave/Generated/FREERTOS/tasks.c ****             {
1167:../Dave/Generated/FREERTOS/tasks.c ****                 taskRESET_READY_PRIORITY( pxTCB->uxPriority );
1168:../Dave/Generated/FREERTOS/tasks.c ****             }
1169:../Dave/Generated/FREERTOS/tasks.c ****             else
1170:../Dave/Generated/FREERTOS/tasks.c ****             {
1171:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1172:../Dave/Generated/FREERTOS/tasks.c ****             }
1173:../Dave/Generated/FREERTOS/tasks.c **** 
1174:../Dave/Generated/FREERTOS/tasks.c ****             /* Is the task waiting on an event also? */
1175:../Dave/Generated/FREERTOS/tasks.c ****             if( listLIST_ITEM_CONTAINER( &( pxTCB->xEventListItem ) ) != NULL )
 661              	 .loc 1 1175 0 discriminator 4
 662 0026 FB68     	 ldr r3,[r7,#12]
 663 0028 9B6A     	 ldr r3,[r3,#40]
 664 002a 002B     	 cmp r3,#0
 665 002c 04D0     	 beq .L32
1176:../Dave/Generated/FREERTOS/tasks.c ****             {
1177:../Dave/Generated/FREERTOS/tasks.c ****                 ( void ) uxListRemove( &( pxTCB->xEventListItem ) );
 666              	 .loc 1 1177 0
 667 002e FB68     	 ldr r3,[r7,#12]
 668 0030 1833     	 add r3,r3,#24
 669 0032 181C     	 mov r0,r3
 670 0034 FFF7FEFF 	 bl uxListRemove
 671              	.L32:
1178:../Dave/Generated/FREERTOS/tasks.c ****             }
1179:../Dave/Generated/FREERTOS/tasks.c ****             else
1180:../Dave/Generated/FREERTOS/tasks.c ****             {
1181:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1182:../Dave/Generated/FREERTOS/tasks.c ****             }
1183:../Dave/Generated/FREERTOS/tasks.c **** 
1184:../Dave/Generated/FREERTOS/tasks.c ****             /* Increment the uxTaskNumber also so kernel aware debuggers can
1185:../Dave/Generated/FREERTOS/tasks.c ****              * detect that the task lists need re-generating.  This is done before
1186:../Dave/Generated/FREERTOS/tasks.c ****              * portPRE_TASK_DELETE_HOOK() as in the Windows port that macro will
1187:../Dave/Generated/FREERTOS/tasks.c ****              * not return. */
1188:../Dave/Generated/FREERTOS/tasks.c ****             uxTaskNumber++;
 672              	 .loc 1 1188 0
 673 0038 1C4B     	 ldr r3,.L38+4
 674 003a 1B68     	 ldr r3,[r3]
 675 003c 5A1C     	 add r2,r3,#1
 676 003e 1B4B     	 ldr r3,.L38+4
 677 0040 1A60     	 str r2,[r3]
1189:../Dave/Generated/FREERTOS/tasks.c **** 
1190:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB == pxCurrentTCB )
 678              	 .loc 1 1190 0
 679 0042 194B     	 ldr r3,.L38
 680 0044 1B68     	 ldr r3,[r3]
 681 0046 FA68     	 ldr r2,[r7,#12]
 682 0048 9A42     	 cmp r2,r3
 683 004a 0CD1     	 bne .L33
1191:../Dave/Generated/FREERTOS/tasks.c ****             {
1192:../Dave/Generated/FREERTOS/tasks.c ****                 /* A task is deleting itself.  This cannot complete within the
1193:../Dave/Generated/FREERTOS/tasks.c ****                  * task itself, as a context switch to another task is required.
1194:../Dave/Generated/FREERTOS/tasks.c ****                  * Place the task in the termination list.  The idle task will
1195:../Dave/Generated/FREERTOS/tasks.c ****                  * check the termination list and free up any memory allocated by
1196:../Dave/Generated/FREERTOS/tasks.c ****                  * the scheduler for the TCB and stack of the deleted task. */
1197:../Dave/Generated/FREERTOS/tasks.c ****                 vListInsertEnd( &xTasksWaitingTermination, &( pxTCB->xStateListItem ) );
 684              	 .loc 1 1197 0
 685 004c FB68     	 ldr r3,[r7,#12]
 686 004e 0433     	 add r3,r3,#4
 687 0050 174A     	 ldr r2,.L38+8
 688 0052 101C     	 mov r0,r2
 689 0054 191C     	 mov r1,r3
 690 0056 FFF7FEFF 	 bl vListInsertEnd
1198:../Dave/Generated/FREERTOS/tasks.c **** 
1199:../Dave/Generated/FREERTOS/tasks.c ****                 /* Increment the ucTasksDeleted variable so the idle task knows
1200:../Dave/Generated/FREERTOS/tasks.c ****                  * there is a task that has been deleted and that it should therefore
1201:../Dave/Generated/FREERTOS/tasks.c ****                  * check the xTasksWaitingTermination list. */
1202:../Dave/Generated/FREERTOS/tasks.c ****                 ++uxDeletedTasksWaitingCleanUp;
 691              	 .loc 1 1202 0
 692 005a 164B     	 ldr r3,.L38+12
 693 005c 1B68     	 ldr r3,[r3]
 694 005e 5A1C     	 add r2,r3,#1
 695 0060 144B     	 ldr r3,.L38+12
 696 0062 1A60     	 str r2,[r3]
 697 0064 0AE0     	 b .L34
 698              	.L33:
1203:../Dave/Generated/FREERTOS/tasks.c **** 
1204:../Dave/Generated/FREERTOS/tasks.c ****                 /* Call the delete hook before portPRE_TASK_DELETE_HOOK() as
1205:../Dave/Generated/FREERTOS/tasks.c ****                  * portPRE_TASK_DELETE_HOOK() does not return in the Win32 port. */
1206:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELETE( pxTCB );
1207:../Dave/Generated/FREERTOS/tasks.c **** 
1208:../Dave/Generated/FREERTOS/tasks.c ****                 /* The pre-delete hook is primarily for the Windows simulator,
1209:../Dave/Generated/FREERTOS/tasks.c ****                  * in which Windows specific clean up operations are performed,
1210:../Dave/Generated/FREERTOS/tasks.c ****                  * after which it is not possible to yield away from this task -
1211:../Dave/Generated/FREERTOS/tasks.c ****                  * hence xYieldPending is used to latch that a context switch is
1212:../Dave/Generated/FREERTOS/tasks.c ****                  * required. */
1213:../Dave/Generated/FREERTOS/tasks.c ****                 portPRE_TASK_DELETE_HOOK( pxTCB, &xYieldPending );
1214:../Dave/Generated/FREERTOS/tasks.c ****             }
1215:../Dave/Generated/FREERTOS/tasks.c ****             else
1216:../Dave/Generated/FREERTOS/tasks.c ****             {
1217:../Dave/Generated/FREERTOS/tasks.c ****                 --uxCurrentNumberOfTasks;
 699              	 .loc 1 1217 0
 700 0066 144B     	 ldr r3,.L38+16
 701 0068 1B68     	 ldr r3,[r3]
 702 006a 5A1E     	 sub r2,r3,#1
 703 006c 124B     	 ldr r3,.L38+16
 704 006e 1A60     	 str r2,[r3]
1218:../Dave/Generated/FREERTOS/tasks.c ****                 traceTASK_DELETE( pxTCB );
1219:../Dave/Generated/FREERTOS/tasks.c ****                 prvDeleteTCB( pxTCB );
 705              	 .loc 1 1219 0
 706 0070 FB68     	 ldr r3,[r7,#12]
 707 0072 181C     	 mov r0,r3
 708 0074 FFF7FEFF 	 bl prvDeleteTCB
1220:../Dave/Generated/FREERTOS/tasks.c **** 
1221:../Dave/Generated/FREERTOS/tasks.c ****                 /* Reset the next expected unblock time in case it referred to
1222:../Dave/Generated/FREERTOS/tasks.c ****                  * the task that has just been deleted. */
1223:../Dave/Generated/FREERTOS/tasks.c ****                 prvResetNextTaskUnblockTime();
 709              	 .loc 1 1223 0
 710 0078 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 711              	.L34:
1224:../Dave/Generated/FREERTOS/tasks.c ****             }
1225:../Dave/Generated/FREERTOS/tasks.c ****         }
1226:../Dave/Generated/FREERTOS/tasks.c ****         taskEXIT_CRITICAL();
 712              	 .loc 1 1226 0
 713 007c FFF7FEFF 	 bl vPortExitCritical
1227:../Dave/Generated/FREERTOS/tasks.c **** 
1228:../Dave/Generated/FREERTOS/tasks.c ****         /* Force a reschedule if it is the currently running task that has just
1229:../Dave/Generated/FREERTOS/tasks.c ****          * been deleted. */
1230:../Dave/Generated/FREERTOS/tasks.c ****         if( xSchedulerRunning != pdFALSE )
 714              	 .loc 1 1230 0
 715 0080 0E4B     	 ldr r3,.L38+20
 716 0082 1B68     	 ldr r3,[r3]
 717 0084 002B     	 cmp r3,#0
 718 0086 0CD0     	 beq .L29
1231:../Dave/Generated/FREERTOS/tasks.c ****         {
1232:../Dave/Generated/FREERTOS/tasks.c ****             if( pxTCB == pxCurrentTCB )
 719              	 .loc 1 1232 0
 720 0088 074B     	 ldr r3,.L38
 721 008a 1B68     	 ldr r3,[r3]
 722 008c FA68     	 ldr r2,[r7,#12]
 723 008e 9A42     	 cmp r2,r3
 724 0090 07D1     	 bne .L29
1233:../Dave/Generated/FREERTOS/tasks.c ****             {
1234:../Dave/Generated/FREERTOS/tasks.c ****                 configASSERT( uxSchedulerSuspended == 0 );
 725              	 .loc 1 1234 0
 726 0092 0B4B     	 ldr r3,.L38+24
 727 0094 1B68     	 ldr r3,[r3]
 728 0096 002B     	 cmp r3,#0
 729 0098 01D0     	 beq .L36
 730              	 .loc 1 1234 0 is_stmt 0 discriminator 1
 731              	
 732 009a 72B6     	 cpsid i
 733              	
 734              	 .code 16
 735              	.L37:
 736 009c FEE7     	 b .L37
 737              	.L36:
1235:../Dave/Generated/FREERTOS/tasks.c ****                 portYIELD_WITHIN_API();
 738              	 .loc 1 1235 0 is_stmt 1
 739 009e FFF7FEFF 	 bl vPortYield
 740              	.L29:
1236:../Dave/Generated/FREERTOS/tasks.c ****             }
1237:../Dave/Generated/FREERTOS/tasks.c ****             else
1238:../Dave/Generated/FREERTOS/tasks.c ****             {
1239:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
1240:../Dave/Generated/FREERTOS/tasks.c ****             }
1241:../Dave/Generated/FREERTOS/tasks.c ****         }
1242:../Dave/Generated/FREERTOS/tasks.c ****     }
 741              	 .loc 1 1242 0
 742 00a2 BD46     	 mov sp,r7
 743 00a4 04B0     	 add sp,sp,#16
 744              	 
 745 00a6 80BD     	 pop {r7,pc}
 746              	.L39:
 747              	 .align 2
 748              	.L38:
 749 00a8 00000000 	 .word pxCurrentTCB
 750 00ac 00000000 	 .word uxTaskNumber
 751 00b0 00000000 	 .word xTasksWaitingTermination
 752 00b4 00000000 	 .word uxDeletedTasksWaitingCleanUp
 753 00b8 00000000 	 .word uxCurrentNumberOfTasks
 754 00bc 00000000 	 .word xSchedulerRunning
 755 00c0 00000000 	 .word uxSchedulerSuspended
 756              	 .cfi_endproc
 757              	.LFE45:
 759              	 .section .text.xTaskDelayUntil,"ax",%progbits
 760              	 .align 2
 761              	 .global xTaskDelayUntil
 762              	 .code 16
 763              	 .thumb_func
 765              	xTaskDelayUntil:
 766              	.LFB46:
1243:../Dave/Generated/FREERTOS/tasks.c **** 
1244:../Dave/Generated/FREERTOS/tasks.c **** #endif /* INCLUDE_vTaskDelete */
1245:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
1246:../Dave/Generated/FREERTOS/tasks.c **** 
1247:../Dave/Generated/FREERTOS/tasks.c **** #if ( INCLUDE_xTaskDelayUntil == 1 )
1248:../Dave/Generated/FREERTOS/tasks.c **** 
1249:../Dave/Generated/FREERTOS/tasks.c ****     BaseType_t xTaskDelayUntil( TickType_t * const pxPreviousWakeTime,
1250:../Dave/Generated/FREERTOS/tasks.c ****                                 const TickType_t xTimeIncrement )
1251:../Dave/Generated/FREERTOS/tasks.c ****     {
 767              	 .loc 1 1251 0
 768              	 .cfi_startproc
 769 0000 80B5     	 push {r7,lr}
 770              	.LCFI12:
 771              	 .cfi_def_cfa_offset 8
 772              	 .cfi_offset 7,-8
 773              	 .cfi_offset 14,-4
 774 0002 86B0     	 sub sp,sp,#24
 775              	.LCFI13:
 776              	 .cfi_def_cfa_offset 32
 777 0004 00AF     	 add r7,sp,#0
 778              	.LCFI14:
 779              	 .cfi_def_cfa_register 7
 780 0006 7860     	 str r0,[r7,#4]
 781 0008 3960     	 str r1,[r7]
1252:../Dave/Generated/FREERTOS/tasks.c ****         TickType_t xTimeToWake;
1253:../Dave/Generated/FREERTOS/tasks.c ****         BaseType_t xAlreadyYielded, xShouldDelay = pdFALSE;
 782              	 .loc 1 1253 0
 783 000a 0023     	 mov r3,#0
 784 000c 7B61     	 str r3,[r7,#20]
1254:../Dave/Generated/FREERTOS/tasks.c **** 
1255:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( pxPreviousWakeTime );
 785              	 .loc 1 1255 0
 786 000e 7B68     	 ldr r3,[r7,#4]
 787 0010 002B     	 cmp r3,#0
 788 0012 01D1     	 bne .L41
 789              	 .loc 1 1255 0 is_stmt 0 discriminator 1
 790              	
 791 0014 72B6     	 cpsid i
 792              	
 793              	 .code 16
 794              	.L42:
 795 0016 FEE7     	 b .L42
 796              	.L41:
1256:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( ( xTimeIncrement > 0U ) );
 797              	 .loc 1 1256 0 is_stmt 1
 798 0018 3B68     	 ldr r3,[r7]
 799 001a 002B     	 cmp r3,#0
 800 001c 01D1     	 bne .L43
 801              	 .loc 1 1256 0 is_stmt 0 discriminator 1
 802              	
 803 001e 72B6     	 cpsid i
 804              	
 805              	 .code 16
 806              	.L44:
 807              	 .loc 1 1256 0 discriminator 2
 808 0020 FEE7     	 b .L44
 809              	.L43:
1257:../Dave/Generated/FREERTOS/tasks.c ****         configASSERT( uxSchedulerSuspended == 0 );
 810              	 .loc 1 1257 0 is_stmt 1
 811 0022 234B     	 ldr r3,.L53
 812 0024 1B68     	 ldr r3,[r3]
 813 0026 002B     	 cmp r3,#0
 814 0028 01D0     	 beq .L45
 815              	 .loc 1 1257 0 is_stmt 0 discriminator 1
 816              	
 817 002a 72B6     	 cpsid i
 818              	
 819              	 .code 16
 820              	.L46:
 821              	 .loc 1 1257 0 discriminator 3
 822 002c FEE7     	 b .L46
 823              	.L45:
1258:../Dave/Generated/FREERTOS/tasks.c **** 
1259:../Dave/Generated/FREERTOS/tasks.c ****         vTaskSuspendAll();
 824              	 .loc 1 1259 0 is_stmt 1
 825 002e FFF7FEFF 	 bl vTaskSuspendAll
 826              	.LBB3:
1260:../Dave/Generated/FREERTOS/tasks.c ****         {
1261:../Dave/Generated/FREERTOS/tasks.c ****             /* Minor optimisation.  The tick count cannot change in this
1262:../Dave/Generated/FREERTOS/tasks.c ****              * block. */
1263:../Dave/Generated/FREERTOS/tasks.c ****             const TickType_t xConstTickCount = xTickCount;
 827              	 .loc 1 1263 0
 828 0032 204B     	 ldr r3,.L53+4
 829 0034 1B68     	 ldr r3,[r3]
 830 0036 3B61     	 str r3,[r7,#16]
1264:../Dave/Generated/FREERTOS/tasks.c **** 
1265:../Dave/Generated/FREERTOS/tasks.c ****             /* Generate the tick time at which the task wants to wake. */
1266:../Dave/Generated/FREERTOS/tasks.c ****             xTimeToWake = *pxPreviousWakeTime + xTimeIncrement;
 831              	 .loc 1 1266 0
 832 0038 7B68     	 ldr r3,[r7,#4]
 833 003a 1A68     	 ldr r2,[r3]
 834 003c 3B68     	 ldr r3,[r7]
 835 003e D318     	 add r3,r2,r3
 836 0040 FB60     	 str r3,[r7,#12]
1267:../Dave/Generated/FREERTOS/tasks.c **** 
1268:../Dave/Generated/FREERTOS/tasks.c ****             if( xConstTickCount < *pxPreviousWakeTime )
 837              	 .loc 1 1268 0
 838 0042 7B68     	 ldr r3,[r7,#4]
 839 0044 1A68     	 ldr r2,[r3]
 840 0046 3B69     	 ldr r3,[r7,#16]
 841 0048 9A42     	 cmp r2,r3
 842 004a 0BD9     	 bls .L47
1269:../Dave/Generated/FREERTOS/tasks.c ****             {
